pid	date	title	text
116	2004-06-18 10:55:21	Dearly departed	<p>Eh, <a href=\\"http://photomatt.net/\\" rel=\\"external\\" title=\\"Opens in a new window\\">he really did it</a>.  Either that, or it&#8217;s a prank and the site will be back up tomorrow&#8230; one can only hope.</p>\n<p><ins datetime=\\"2004-06-22T09:56:00-05:00\\">Update on June 22: yeah, it was a joke.  I figured as much. :-)</ins></p>
117	2004-06-18 22:31:14	Blogroll redux	Now that I&#8217;m doing the 8-to-5 life, I&#8217;ve taken to spending the first hour or so at work catching up on weblogs; this is somewhat justified, as a lot of the blogs I read will post technical articles, which applies directly to my job as a webdesigner (yes, I know I haven&#8217;t posted about the job yet; I&#8217;ll get around to it).  As a result, I&#8217;ve picked up a few new sites and tired of a few old ones, so my blogroll has been updated.  The new sites are <a href=\\"http://www.stuffandnonsense.co.uk/\\" rel=\\"external\\" title=\\"Opens in a new window - Andy Clarke\\">And all that malarkey</a>, <a href=\\"http://www.7nights.com/asterisk/\\" rel=\\"external\\" title=\\"Opens in a new window - D. Keith Robinson\\">Asterisk</a>, <a href=\\"http://www.cameronmoll.com/\\" rel=\\"external\\" title=\\"Opens in a new window - Cameron Moll\\">Authentic Boredom</a>, <a href=\\"http://boxofchocolates.ca/\\" rel=\\"external\\" title=\\"Opens in a new window - Derek Featherstone\\">Box of chocolates</a>, <a href=\\"http://decaffeinated.org/\\" rel=\\"external\\" title=\\"Opens in a new window - Chris Clark\\">Decaffeinated</a>, <a href=\\"http://www.designdojo.ca/\\" rel=\\"external\\" title=\\"Opens in a new window - Sam Royama\\">Design dojo</a>, <a href=\\"http://www.erisfree.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Eris Free</a>, <a href=\\"http://www.evhead.com/\\" rel=\\"external\\" title=\\"Opens in a new window - Evan Williams\\">Evhead</a>, <a href=\\"http://www.jeffcroft.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Jeff Croft</a>, <a href=\\"http://justwatchthesky.com/\\" rel=\\"external\\" title=\\"Opens in a new window - Ryan Sims\\">Justwatchthesky</a>, <a href=\\"http://www.mikeindustries.com/blog/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Mike Davidson</a>, <a href=\\"http://phark.typepad.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Mike Rundle</a>, <a href=\\"http://www.orderedlist.com/\\" rel=\\"external\\" title=\\"Opens in a new window - Steve Smith\\">OrderedList</a>, <a href=\\"http://www.shauninman.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Shaun Inman</a>, <a href=\\"http://weblogs.asp.net/oldnewthing/\\" rel=\\"external\\" title=\\"Opens in a new window - Raymond Chen\\">The Old New Thing</a>, <a href=\\"http://waxy.org/\\" rel=\\"external\\" title=\\"Opens in a new window - Andy Baio\\">Waxy.org</a>, and <a href=\\"http://www.whatdoiknow.org/\\" rel=\\"external\\" title=\\"Opens in a new window - Todd Dominey\\">What Do I Know</a>.  I also dropped a few sites that weren&#8217;t updating very often to make room for this big influx.  I may have to cut out a couple of sites to keep the list manageable, but we&#8217;ll see how this works.
118	2004-06-22 11:45:17	Best Practices	<p>Warning: this is a big, long article, possibly the longest I&#8217;ve yet written.  I also think it goes over some issues that are very important to the web design and development community, and I hope you&#8217;ll take the time to read it through.</p>\n<break/>\n<h4>Best Practices</h4>\n<p>There seems to be a recent flurry of activity around the website development community.  The first item is <a href=\\"http://simon.incutio.com/archive/2004/06/11/bestPractice\\" rel=\\"external\\" title=\\"Opens in a new window - Simon Willison: Embracing Best Practice\\">Simon suggesting</a> that we adopt the term &#8220;best practice&#8221; when dealing with web development.  I agree with him that we need to be thinking in broader terms, not just about validation or semantic-ness, but about usability and user interaction and client satisfaction.  As a software engineer, I can look around my industry and see what the web development community may look like in a decade or two, and moving to the concept of best practices is an important one&#8212;although software engineers are still debating what, exactly, a best practice is.  Web development needs to move from lower-level thinking, along the lines of fancy new CSS tricks, to higher-level thinking, dealing with the development process and website architechture, before the industry can mature.</p>\n<h4>State of the Industry</h4>\n<p>The second item is <a href=\\"http://www.simplebits.com/notebook/2004/06/16/contest.html\\" rel=\\"external\\" title=\\"Opens in a new window\\">Dan Cederholm&#8217;s book contest</a> that resulted in 485 links to various articles and websites about web development.  <a href=\\"http://www.orderedlist.com/articles/simple_list\\" rel=\\"external\\" title=\\"Opens in a new window - OrderedList - Simple List\\">Steve Smith</a> and <a href=\\"http://www.simplebits.com/notebook/2004/06/21/bonanza.html\\" rel=\\"external\\" title=\\"Opens in a new window - SimpleBits - Web Standards Link Bonanza\\">Dan himself</a> have compiled these links into lists, which may be the most comprehensive directory of web development articles out there right now.  This is a good thing, because it clearly shows how active the web development community is, and it provides a great quantity of information to help developers, but there&#8217;s a problem.</p>\n<p>The problem, as <a href=\\"http://www.mezzoblue.com/archives/2004/06/17/validation_m/\\" rel=\\"external\\" title=\\"Opens in a new window - mezzoblue - Validation, Moderation, Constipation\\">Dave Shea realized</a>, is that there is very little centralization.  The web development community is sort of sprawled about, and right now, the best way to keep track of it all is to read the weblogs of those at the forefront.  This works now, but what happens when the industry expands?  What happens if the third world leapfrogs traditional telecommunications and dives directly into the Internet, as some countries have already done?  Someday, the number of people with Internet access will be measured in the billions, and web development could be a full-fledged international industry.  When there are thousands or millions of web developers, reading everyone&#8217;s weblog isn&#8217;t going to work anymore.</p>\n<h4>Looking for Guidance</h4>\n<p>How can we deal with this?  This is where the community must reflect and choose a solution.  I have a hard time believing there isn&#8217;t an existing organization that can rise up to become a central institution in the web development community, to help set best practices and drive maturation of web development.  <a href=\\"http://www.w3c.org/\\" rel=\\"external\\" title=\\"Opens in a new window - the World Wide Web Consortium\\">The W3C</a> is a fairly obvious choice, although it requires them to expand beyond simply writing technical specifications to attack the problems of development process and the actual implementation and use of the standards they create.</p>\n<h4>A Central Repository</h4>\n<p>I won&#8217;t say any more about this &#8220;future of the industry&#8221; business.  I&#8217;m primarily a software engineer, not a web developer, so it&#8217;s not really my place to say.  However, I also agree with Dave that in the short term, the community needs some sort of a central repository for web standards and best practices; a place for articles, tutorials, forums, code snippets, news, and so forth.  There are already a variety of sites that do some of this, such as <a href=\\"http://www.alistapart.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">A List Apart</a>, \n<a href=\\"http://www.cre8asite.net/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Cre8asite</a>, \n<a href=\\"http://css-discuss.incutio.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">CSS-Discuss</a>, \n<a href=\\"http://www.cssvault.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">CSS Vault</a>, \n<a href=\\"http://www.csszengarden.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">CSS Zen Garden</a>, \n<a href=\\"http://www.digital-web.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Digital Web Magazine</a>, \n<a href=\\"http://www.evolt.org/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Evolt</a>, \n<a href=\\"http://www.hiveminds.info/phpBB/\\" rel=\\"external\\" title=\\"Opens in a new window\\">HiveMinds</a>, and the \n<a href=\\"http://www.wdvl.com/\\" rel=\\"external\\" title=\\"Opens in a new window - Web Developer&#8217;s Virtual Library\\">WDVL</a>.  The problem is, none of these sites seem to offer the complete package, none of them have very much info on server-side processing, and none of them is The Central Source.</p>\n<h4>How to Build It?</h4>\n<p>In the comments to Dave&#8217;s article, many people expressed an interest in having one site where they can go for everything they need, including code samples for both front-end and back-end work.  Well, the only way this will work is if there is only one site; otherwise, the entire purpose is defeated.  And we need wide, serious support from the big movers and shakers: Jeffery Zeldman, Doug Bowman, Dan Cederholm, Paul Scrivens, Dave Shea, Andrei Herasimchuk, Shaun Inman, Cameron Moll, Mark Pilgrim, Didier Hilhorst, Matt Mullenweg, Jon Hicks, and the list goes on and on.  Without a full lineup of big names focusing their effort, I doubt any one site can become a singular source for the web development community.</p>\n<p>Now, perhaps the community doesn&#8217;t want a single source; monopolies can be dangerous, after all.  But then, how many sources should there be?  2?  3?  5?  10?  A dozen?  A hundred?  I do have some discomfort about the idea, but web development needs a unified voice, and that is tough to accomplish when the community is fractured among different sites.  Of course, to create a site like this requires organization; and the ideal organization would be a website like this, so we wind up in a M&#246;bius strip of organizing the organization.  The next best option would be to have one person set up temporary forums and/or a wiki to use for developing the eventual repository.  I am willing to do this, but to simply nominate myself feels too egotistical, especially since I&#8217; not a very big fish in the pond of web development.</p>\n<h4>The Issues</h4>\n<p>Thus, we come back to the community, which must ask itself a few questions:</p>\n<ul>\n<li>How important is the concept of best practices and the maturity of the industry?</li>\n<li>Do we want a single website/organization to speak for and regulate the industry?</li>\n<li>If so, is there an existing organization that will fit the bill?  Or do we need a new organization?</li>\n<li>Do we want a single website to be a repository of the community&#8217;s collective knowledge?</li>\n<li>If so, is there an existing website that can fill this roll?  Or do we need a new one?</li>\n<li>If we need a new one, who will lead its development?</li>\n</ul>\n<p>I believe these are the issues that the community must reach consensus on, or risk stunting the growth of the industry.  I have answered these questions as best I can, but I will not pretend my answers are the only ones, or even that &#8220;correct&#8221; answers exist.  But I do believe the community needs to sort out these issues, and when it does, it will emerge stronger and more unified, with a clear path ahead of it.</p>\n<p>Then again, maybe I&#8217;m completely, utterly wrong.  I leave it to the community to decide.</p>
119	2004-06-25 09:58:45	Hypocrite	<p><q cite=\\"http://archive.scripting.com/2004/05/14#playingRealGoodForFree\\">I do use their software, but I didn\\'t pay for it... If you use their software, you owe them some money.</q>\n<br />- from <a href=\\"http://archive.scripting.com/2004/05/14#playingRealGoodForFree\\" rel=\\"external\\" title=\\"Opens in a new window - Scripting News: Playing real good for free?\\">Scripting News</a></p>\n<p>This is why I hate Dave Winer.  Not only does he not follow his own advice, he does it so <em>blatantly</em>.  Population: One has another good <a href=\\"http://popone.innocence.com/archives/2004/06/23/history_of_support.php\\" rel=\\"external\\" title=\\"Opens in a new window - Population: One - History of support\\">article on Dave&#8217;s waffling and hypocrisy</a>.</p>
120	2004-06-27 13:22:40	Here we go again	<a href=\\"http://www.fastcompany.com/\\" rel=\\"external\\" title=\\"Opens in a new window - FastCompany\\">FastCompany</a> is <a href=\\"http://www.boingboing.net/2004/06/26/fastcompanys_terribl.html\\" rel=\\"external\\" title=\\"Opens in a new window - Boing Boing: FastCompany&#8217;s terrible linking policy\\">trying to follow</a> in the footsteps of <a href=\\"http://boingboing.net/2001/12/05/reason_4332442_not_t.html\\" rel=\\"external\\" title=\\"Opens in a new window - Boing Boing: Reason 4,332,442 not to ask\\">KPMG</a>, <a href=\\"http://boingboing.net/2002/03/23/starbucks_as_clueles.html\\" rel=\\"external\\" title=\\"Opens in a new window - Starbucks as clueless as KPMG?\\">Starbucks</a>, and <a href=\\"http://boingboing.net/2002/06/18/nprs_brutally_stupid.html\\" rel=\\"external\\" title=\\"Opens in a new window - Boing Boing: NPR&#8217;s brutally stupid linking policy\\">NPR</a> (also see <a href=\\"http://wadny.com/news/during/2002/6/20/1706/\\" title=\\"Wadny.com: Updates on lots of things\\">my previous coverage</a>).  Attention FastCompany: you do not own the Internet.  <a href=\\"http://www.fastcompany.com/about/contact.html\\" rel=\\"external\\" title=\\"Opens in a new window - FastCompany Contacts and Customer Service\\">Stop deluding yourselves</a>.  Oh, and someone needs to tell <a href=\\"http://www.sellotape.co.uk/copyright.htm\\" rel=\\"external\\" title=\\"Opens in a new window - Sellotape Copyright Information\\">Sellotape</a> too, before they make idiots out of themselves (whoops, too late, they&#8217;ve been BoingBoinged).  I happen to take the opposite belief that BoingBoing does: they think <q cite=\\"http://www.boingboing.net/2004/06/26/fastcompanys_terribl.html\\">FC&#8217;s credibity as an authority on the Web lends credence to this bizarre and damaging idea of needing permission to link,</q> whereas I think it simply makes FC look like a bunch of idiots, and guarantees I will never believe anything they say without solid proof and peer approval.  Good work FC, you&#8217;ve just ruined your reputation.
121	2004-07-21 10:55:47	Someone Take This Shovel	<p>So, I haven&#8217;t made a post in, what, three and a half weeks?  And it turns out that 90% of the work I did for my job isn&#8217;t what my boss actually wanted me to do, so I get to scrap it and start over.  Plus the design I created isn&#8217;t really that great anyways.  And there&#8217;s a mistake I made this morning that I&#8217;m rapidly trying to erase from my memory.  I seem to have dug myself quite a hole of self-despair (hence the title).  Waking up at 6am to go work for eight hours just isn&#8217;t working for me; it seems like all I can do is catch up on what happened during the day, and then I have to go to sleep again.  I&#8217;m a night owl, and this is a day job, and it&#8217;s just shot my mind to hell.  Every day I think &#8220;well, tomorrow I can do things a little differently and it&#8217;ll work out much better&#8221; and then tomorrow is exactly like today&#8230;  I guess I can slug it out for another two and a half weeks, when the co-op ends, and hopefully get credit for it, but what then?  I seem to be cursed with a need for more sleep than most people, and I always have a hard time waking up in the morning, and a hard time falling asleep at night, so it seems like I&#8217;m always more tired than my parents, even though they get <del>more</del><ins datetime=\\"2004-07-27T11:10:00-05:00\\">less (oops, must have been tired when I wrote this)</ins> sleep.  How the hell can I do this all year for 30 years after I graduate?  &#8230;</p>\n<p>Sorry to go all LiveJournal on you, but I just needed to vent some frustration.  I&#8217;ve got a couple of fairly long posts sitting around that need to be cleaned up before I post them, and an OPML file for my blogroll (which has been slowly changing), and the About section is wrong, and the Programming section is all kinds of empty, but I need something to do when I retire.</p>\n<p>If I can make it to August 6th, I&#8217;ll live.</p>
122	2004-07-22 09:39:45	MIA	<p>Several weblogs seem to have suddenly disappeard.  <a href=\\"http://www.erisfree.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Eris Free</a>, <a href=\\"http://www.jeffcroft.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Jeff Croft</a>, and <a href=\\"http://www.make-believe.org/\\" rel=\\"external\\" title=\\"Opens in a new window\\">Make Believe</a> are all gone&#8212;Eris and Make Believe appear to have been suspended, and Jeff&#8217;s site simply doesn&#8217;t load.  One site at once is an accident, two sites at once is a coincidence, but three sites?  All, as far as I can tell, hosted completely independently?  This is a little unusual.  Does anyone know Eris, Jeff, or <del>um, the guy that runs make-believe (sorry, I can&#8217;t remember his name)</del><ins>Joseph</ins> and know what&#8217;s going on?  If they need new hosting, I would recommend <a href=\\"http://www.r1hosting.com/\\" rel=\\"external\\" title=\\"Opens in a new window\\">R1Hosting</a>, because I know the guy who runs it and I know that he knows what he&#8217;s doing.  Hopefully this is just a temporary problem, and it will get resolved soon.</p>\n<p><ins datetime=\\"2004-07-22T16:18:00-05:00\\">Update at 4:18pm:<br />\nLooks like Jeff Croft is back, but Eris and Make-Believe are still missing.</ins></p>\n<p><ins datetime=\\"2004-07-22T20:43:00-05:00\\">Update at 8:43pm:<br />\nMake-Believe is back now as well.  It is, of course, written by Joseph Pearson, which I could have known by looking at <em>my own blogroll</em>.  Oops.  Sorry, Joseph.</ins></p>\n<p><ins datetime=\\"2004-07-23T14:37:00-05:00\\">Update on July 23rd:<br />\nEris has returned as well, so everything&#8217;s back to normal.</ins></p>
123	2004-07-26 16:01:09	I Have Put Down The Shovel	<p>Feeling a bit better now; after a weekend of hurting myself while doing roofing work, a desk job is a welcome chance to sit for several hours straight.  I&#8217;ve written a bunch of stuff over the past few days, so I&#8217;m going to break it down and post it in parts.</p>\n<p>So, what happened during the three or four weeks I forgot to post?  Well, the most significant event was my aunt and uncle who live in North Carolina coming up to stay with us for a 10-day vacation.  It was nice getting to hang out with them and see some friends of the family, although the job kept me from seeing them as much as I&#8217;d hoped.</p>\n<p>The other significant news is that I am definitely going to <a href=\\"http://www.quakecon.org/\\" rel=\\"external\\" title=\\"OMG DOOM 3 OMG\\">QuakeCon</a> this year.  Plane tickets are already booked, and my friends have a hotel room reserved.  I leave on August 11th and get back on the 16th, so it should make for a nice long weekend.  QuakeCon should absolutely kick ass; 4 days of gaming and junk food and never going outside (it&#8217;s a gaming convention, in Texas, in August&#8212;we won&#8217;t even <em>see</em> sunlight), plus I get to meet a whole bunch of guys I&#8217;ve known online for years, plus <acronym title=\\"Oh My God\\">OMG</acronym> DOOM 3 OMG and it should be a lot of fun.</p>\n<p>Of course, the weekend before that, my parents and I are going to <a href=\\"http://www.mosport.com/\\" rel=\\"external\\" title=\\"Opens in a new window - Mosport International Raceway\\">Mosport</a> for the <acronym title=\\"American Le Mans Series\\">ALMS</acronym> race there, which should be fun as always.  It&#8217;s too bad we only have enough time to go to one race a year, but the ALMS is usually entertaining.</p>\n<p>I can&#8217;t recall anything else happening recently (except for the aforementioned roofing work), which is probably more the fault of my poor memory than a lack of things actually occurring.  As for the website, it&#8217;s been getting small changes; the Music section in the menu got merged into Site info, the blogroll has been changing slightly and now has an OPML version, and the About page has been updated a bit.  More changes are coming, eventually.</p>\n<p>P.S. The title of this post is actually a play on &#8220;I Have Put Out The Light,&#8221; a really awesome song by James Holden.  I&#8217;ll share it if anyone requests it.</p>
124	2004-07-26 21:57:14	Unpredictable won&#8217;t bother anymore	<p>More changes, which may or may not stay: following <a href=\\"http://www.1976design.com/blog/archive/2004/07/23/redesign-time-presentation/\\" rel=\\"external\\" title=\\"Opens in a new window - 1976design: Redesign explained\\">Dunstan&#8217;s lead</a>, I switched the front page to use &#8220;humanized&#8221; post times and the time since the post was made.  Archive pages still use the old format.  I haven&#8217;t decided which one I prefer, so this may change randomly.  I changed the count of comments and trackbacks to be a single count of &#8220;replies,&#8221; which should make things simpler.  I added a link to the menu for <a href=\\"/news/latest/\\">latest replies</a>, which has been around for a while but never linked from anywhere.  I moved <a href=\\"/about/blogroll/\\">the blogroll</a> to its own page, making room for one of those linklogs that seems to be so popular.  It&#8217;s still under construction, so bear with me.</p>\n<p>Any comments on the changes?  I could go either way on some of them, so hopefully the four people that read my site will have an opinion.</p>\n<p>By the way, this time the post title is courtesy of <cite>Andain - Beautiful Things (Gabriel &amp; Dresden Remix)</cite>.</p>
125	2004-07-27 11:04:44	An Issue Needing Resolution	<p>I was pointed to <a href=\\"http://www.scantips.com/no72dpi.html\\" rel=\\"external\\" title=\\"Opens in a new window - Say No to 72dpi\\">Say No to 72<acronym title=\\"dots per inch\\">dpi</acronym></a> via <a href=\\"http://www.cameronmoll.com/\\" rel=\\"external\\" title=\\"Opens in a new window - Authentic Boredom\\">Cameron Moll</a>&#8217;s sidebar.  It&#8217;s an interesting article, albiet with a <a href=\\"http://www.bancomicsans.com/home.html\\" rel=\\"external\\" title=\\"Opens in a new window - Ban Comic Sans\\">poor font choice</a>, but it has a misconception in a data table that I need to address.  This has become so widespread that I&#8217;m going to use inline styles to highlight its importance:</p>\n<p><big>Do not use 1280x1024 resolution.</big></p>\n<p>The only time you should use 1280x1024 is if it is the <em>native</em> resolution of an <acronym title=\\"Liquid Crystal Display\\">LCD</acronym> monitor.  If you are using a <acronym title=\\"Cathode Ray Tube\\">CRT</acronym> monitor, <strong>do not use 1280x1024</strong>.  Why?  I&#8217;ll do my best to explain it.</p>\n<p>Monitors have something called an <dfn>aspect ratio</dfn>.  This is the ratio between the horizontal and vertical dimensions of the monitor, and determines whether the monitor is more square-shaped or more rectangular.  Virtually all CRT monitors and many LCD monitors have a 4:3 aspect ratio, which means if you divide the horizontal size by the vertical size, you will get (roughly) 4/3, or 1.333333333&#8230; repeating.</p>\n<p>Screen resolutions also have their own aspect ratio, which is <em>independent</em> of the aspect ratio of the monitor.  Fortunately, most popular resolutions (800x600, 1024x768, 1152x864, 1600x1200, etc.) are also a 4:3 aspect ratio, so when you display them on a 4:3 monitor, everything looks normal.  Here is the problem: <strong>1280x1024 is not a 4:3 resolution</strong>.  It is, in fact, <em>5:4</em>.  Thus, if you use 1280x1024 on a normal 4:3 ratio monitor (most CRTs are 4:3), everything will be squished vertically because the aspect ratios are different.  There is no way around this; if your monitor is 4:3, the resolution you want is 1280x960, <strong>not</strong> 1280x1024.</p>\n<p>Of course, it&#8217;s more complicated than this.  Many new LCD monitors have a native resolution of 1280x1024.  This means that the monitor itself is now a 5:4 ratio, so <em>regular resolutions will be wrong</em>.  800x600, 1024x768, 1152x864, 1600x1200, none of these will display properly.  Confusing things even more, there are now widescreen monitors, which are completely different from both 4:3 and 5:4.</p>\n<p>I used to run 1280x1024 on a 19&#8243; CRT monitor, and didn&#8217;t realize it was wrong, but when I switched to 1280x960 it was immediately obvious how everything had been squished.  You may not want to give up that extra vertical screen space, but trust me: using the correct aspect ratio is worth a little real estate.</p>\n<p>So, how do you figure out what the aspect ratio of your monitor is?  First, try checking the manufacturer&#8217;s website or your manual.  Do <em>not</em> trust on-screen displays&#8212;my 19&#8243; monitor lists 1280x1024 as a &#8220;preferred&#8221; resolution, even though it is dead wrong.  If you have a ruler handy, just taking measurements may be the quickest way, and it is probably the most reliable.  Divide the horizontal length by the vertical length, and hopefully you&#8217;ll get a number close to either 4/3 or 5/4.  If it is 4/3, use 4:3 resolutions like 1024x768, 1280x960, or 1600x1200.  If it is 5/4, use 5:4 resolutions like 1280x1024 or 1600x1280.  If it is something completely different, you probably have a widescreen monitor, and God help you because they don&#8217;t seem to be standardized; you&#8217;ll have to do some research to see what works for widescreens.</p>\n<p>Hopefully this will save a few people from using the wrong aspect ratio, and leave you less confused than you were before you started reading.</p>
126	2004-07-27 20:56:54	Elastic Revisions	<p>You may notice that wadny.com is slightly wider.  It seems that <a href=\\"http://binarybonsai.com/\\" rel=\\"external\\" title=\\"Opens in a new window - Binary Bonsai\\">everyone&#8217;s</a> <a href=\\"http://www.maniacalrage.net/\\" rel=\\"external\\" title=\\"Opens in a new window - Maniacal Rage\\">websites</a> <a href=\\"http://www.kottke.org/\\" rel=\\"external\\" title=\\"Opens in a new window - kottke.org\\">are</a> <a href=\\"http://www.1976design.com/blog/\\" rel=\\"external\\" title=\\"Opens in a new window - 1976design.com blog\\">wider</a> now, and the content column has always felt a bit constricting, so I made it bigger.  While I was at it, I switched so the columns are now specified relative to the font size, so if you make your fonts bigger the line length will stay the same&#8212;this is referred to as &#8220;elastic design,&#8221; hence the title.  I was considering a larger-scale redesign, and may still do one later, but this was enough of an improvement for me to hold off on any major changes.  I&#8217;ll probably wait until after QuakeCon (which is also after my co-op should end), at which point I plan on starting a new windows install on my desktop, and then I&#8217;ll go ahead and do a more significant website redesign.  I&#8217;ve considered switching to a packaged weblog system, but I probably won&#8217;t.  We&#8217;ll see what happens.</p>\n<p>What brought this on?  Well, <a href=\\"http://www.maniacalrage.net/\\" rel=\\"external\\" title=\\"Opens in a new window - Maniacal Rage: Senseless acts of writing\\">Garrett Murray</a> is vying for <a href=\\"http://9rules.com/whitespace/whitespace/first_ever_whitespace_awards.php\\" rel=\\"external\\" title=\\"Opens in a new window - Whitespace: First Ever Whitespace Awards\\">Justin Goodlett&#8217;s title</a> by redesigning <em>again</em>.  Relatively minor changes, but his site still looks excellent.  I notice he now uses relative dates on the front page and actual dates everywhere else, the same as I do, although he did it intentionally, whereas I did it because I was too lazy to go mucking around in the archives script again, but as long as someone else thought it was a good idea, I&#8217;ll stick with it.  I&#8217;ll definitely have to steal that quicksearch thing he has and work it into The Multisearch Box&#8482;.</p>
127	2004-07-28 21:41:58	Cult-o-licious	<p>Photo Matt recently <a href=\\"http://photomatt.net/2004/07/18/a-foot-of-mac/\\" rel=\\"external\\" title=\\"Opens in a new window - Photo Matt: A Foot of Mac\\">joined the cult of the Mac</a>.  I&#8217;ve considered doing this before, but it&#8217;s hard to justify the expense of a PowerBook&#8212;or even an iBook&#8212;when I already have a perfectly usable laptop.  Also, I&#8217;ve heard many nasty things about problems with Apple&#8217;s hardware and tech support, plus the whole shamozzle surrounding Konfabulator/Dashboard, plus the whole scary cult thing.  I&#8217;m no Windows advocate, but XP Pro seems pretty stable, and <a href=\\"http://binarybonsai.com/archives/2003/10/16/its-all-about-the-bling-bling/\\" rel=\\"external\\" title=\\"Opens in a new window - Binary Bonsai: It&#8217;s all about the Bling Bling\\">you can hack it</a> to make it look <a href=\\"http://www.aquaxp.com/theme/\\" rel=\\"external\\" title=\\"Opens in a new window - AquaXP\\">almost exactly like OS X</a> if you want.</p>\n<p>Even so, I&#8217;d still want a Mac laptop except for one stupid, little thing: they only have one mouse button.  If a computer doesn&#8217;t have two buttons and a clickable scroll wheel, I can&#8217;t use it.  Command-click is not a right mouse button.  Click and drag is not a scroll wheel.  The arrow keys are not a scroll wheel.  I know, this is absolutely the oldest and possibly dumbest reason people give for not using a Mac, but you can&#8217;t just replace the mouse on a laptop, and a mouse without a scroll wheel is like a keyboard without a space bar.  I can handle Mac OS X and find hacks to make it work how I want, but I can&#8217;t change the hardware, so I&#8217;ll stick with my current laptop for now.</p>\n<p>While I&#8217;m on the topic of computer hardware, I&#8217;m considering replacing my old <a href=\\"http://www.samsung.com/au/products/monitors/discontinuedmodels/950p.asp\\" rel=\\"external\\" title=\\"Opens in a new window\\">Samsung SyncMaster 950p</a> monitor with a new <acronym title=\\"Cathode Ray Tube\\">CRT</acronym> or <acronym title=\\"Liquid Crystal Display\\">LCD</acronym>.  The problem is, I happen to be a fairly avid computer gamer, and I play first-person shooters a fair amount.  These games depend on the ability to react quickly to what you see, and to do that you need a very responsive monitor that doesn&#8217;t have smearing issues, which rules out all but the most expensive LCDs, and I can&#8217;t really afford the models that are left over.  However, instead of dropping a lot of money on <a href=\\"http://accessories.us.dell.com/sna/productdetail.aspx?c=us&amp;l=en&amp;s=dhs&amp;cs=19&amp;sku=320-1578&amp;category_id=4009\\" rel=\\"external\\" title=\\"Opens in a new window - Dell 2001FP 20-inch LCD\\">a high-end LCD</a>, I could spend a lot less on <a href=\\"http://www.necmitsubishi.com/products/ProductDetail.cfm?Product=215&amp;ClassificationFamily=1&amp;Classification=1\\" rel=\\"external\\" title=\\"Opens in a new window - NEC MultiSync FE2111SB 22-inch CRT\\">an even higher-end CRT</a> which would be a better monitor and would definitely not suffer from the quirks of an LCD, but it would take up a huge amount of desk space, be difficult to transport, and be very heavy.  Does anyone know of an LCD under $500 that is a 4:3 aspect ratio (remember, <a href=\\"http://wadny.com/news/during/2004/7/27/1104/\\" title=\\"An Issue Needing Resolution\\">5:4 ratio is bad</a>), does at least 1280x960 resolution, and can handle a modern shooter like Unreal Tournament 2004?  If not, it looks like I&#8217;ll be looking for someone with a forklift to borrow.</p>
128	2004-07-29 12:49:08	Eschew obfuscation	<p><a href=\\"http://www.stopdesign.com/\\" rel=\\"external\\" title=\\"Opens in a new window - Stopdesign\\">Doug Bowman</a> recently wrote an excellent <a href=\\"http://www.stopdesign.com/articles/throwing_tables/\\" rel=\\"external\\" title=\\"Opens in a new window - Stopdesign: Throwing Tables Out the Window\\">article advocating <acronym title=\\"Cascading Style Sheets\\">CSS</acronym>-based design</a>, where he rebuilds microsoft.com without using tables for layout (which would save Microsoft nearly 329 terabytes of bandwidth a year).  Shortly thereafter, <a href=\\"http://www.zeldman.com/\\" rel=\\"external\\" title=\\"Opens a new window - Jeffrey Zeldman Presents The Daily Report\\">Jeffrey Zeldman</a> offered <a href=\\"http://www.zeldman.com/daily/0704e.shtml\\" rel=\\"external\\" title=\\"Opens in a new window - Jeffrey Zeldman: Only defenestrate\\">his comments on the article</a>, where he praises it for being short and full of useful content.  Unfortunately, he misses an opportunity to simplify the message even further.  Stealing an idea from Fark (which stole it from a movie), I have managed to reduce Doug&#8217;s article to a mere <em>seven words</em>.  Here they are:</p>\n<blockquote><p>Old and busted: tables.  New hotness: CSS.</p></blockquote>
129	2004-07-29 15:45:12	Dear God, I&#8217;m Old	One of the ladies who works here brought her daughter in to work today, and she&#8217;s talking on a <em>cell phone</em>.  She&#8217;s maybe 4, and she&#8217;s talking on a <em>bloody cell phone</em>.  Goshdarnit, when I was a kid, all we had were phones with cords and they were tethered to the wall and our cars didn&#8217;t even have air conditioning and the TV had maybe a dozen channels and we didn&#8217;t have none of this high-falutin&#8217; <em>In-tar-net</em>&#8230; sigh.
